1.409435386064707,0.7339033173192404,20.419566893207527,0.0008022970088962902,2.114853196285557,19.537878600203207,948.3664660437705
1.125786112389346,0.58676746923296,10.220118555255063,0.0012599849287119936,0.8960628552075222,13.163676658910653,763.3765998424179
0.8103946383380315,0.734389621125704,8.623351114574918,0.001515874878743725,32.30839736613481,0.8753514086052454,293.4581397746014
1.107510323425985,0.8280637657702645,9.710272439837993,0.0015186888799062664,51.94355228144158,0.8351262754413045,308.7508769803648
3.0628048635559755,0.8153189796145635,11.874642828727666,0.0017170592106181236,19.198945929520256,0.8297910945343902,777.7449093878666
2.528932851994201,0.42302107260542665,15.434880866536753,0.0019416958574864217,21.6686951651307,1.287515821040309,1551.0658093222526
1.2981577057944167,0.30689926990174476,9.714595609202243,0.0008384400232645781,11.79738422703278,1.0217571024876033,1110.5486177622647
0.8568158502251826,0.47857250835037524,7.6772312232513285,0.0012368492708578376,16.633147397264313,1.871229902401759,453.04990700847947
1.4785096513391316,0.7303362790646805,12.924474543063358,0.00080265361468111,12.253021350512226,2.4511491711151487,635.6453836127831
0.9079103904670953,0.818141733097986,14.602385567921397,0.0011953930933710456,31.164365324504296,1.1091567277969039,536.8342916863727
0.9204056493652426,0.6346245821818436,16.29426777973586,0.002552376626792984,39.584077115212764,2.1453001229146498,473.0631725499406
3.0334640428215205,0.33983017099099894,7.266214569863569,0.002121597316524347,47.20332207131346,0.7798627421182904,1145.120813905355
3.3245364737961,0.5855173525352712,7.005633524634492,0.0010928939777485578,17.251747953301034,0.967381523104752,794.3871639651683
2.0212957111581056,0.4565415500032083,4.765070425217061,0.0007666951732613388,12.629292414065883,1.82303507766099,697.7702732166499
2.5456871084618147,0.4484272128363488,7.640084064096331,0.0008333367241901109,16.3649145490807,1.534753411502525,1050.7138423483036
2.312909807806626,0.8331994127054042,5.323269476572846,0.0018858403530700885,22.745758153851167,0.5616547371783357,417.74326360003613
3.3979289778995487,0.8493749071396245,5.849670913125067,0.0017115638559480112,14.70948350755332,2.286023843208624,536.800128378564
2.085920788063101,0.8685841264953442,15.74028942949016,0.0013620299414518146,12.01384868281122,1.5885199420537464,894.2506467325502
2.7730482878377507,0.8437348028945861,18.64804686693315,0.002544345488527393,15.070167244972863,1.2150598550726153,1131.9224335286528
0.9755590883685343,0.6619375601898301,67.24649610307777,0.0008990082805742491,7.473569449568354,5.37215168126544,1603.3720075277288
1.1162654244338142,0.6952059607715918,26.691937622593983,0.0009387197741183398,5.724209540638545,2.9645517110607438,878.8142126126303
0.7512353358880015,0.7660076664428683,88.73193244888088,0.0014104286509703202,3.44915999529593,2.591400794475317,1093.2995783779504
1.2628512771269595,0.780031971509801,48.70822320919223,0.0014375846426902482,6.258638988860615,4.066836132910881,1366.170139430002
1.0189749866996123,0.6250968832546926,59.13557732496123,0.0008265189794175102,5.789777348127167,7.368671230577358,1544.1218941863897
0.8950706637115032,0.8248295102564052,51.05240384073237,0.0021673211491142798,6.1923400048557395,5.021099038670363,994.8995038910871
2.4567790085606456,0.8025284515125787,24.97319731542646,0.002334530379298375,8.699887938289752,2.5958702839742647,1170.7340647394128
2.5011833374866854,0.7648094333014339,45.839285219017,0.001820501527172256,26.05623888785925,1.4435441352550713,1562.3884197399373
1.1335698379057026,0.48455140134834856,26.788691187603103,0.0008889698026723019,23.52532150356385,1.3900571949164446,1065.8280313349687
1.4246087468659876,0.7007548673384426,33.28978391918029,0.000838097352206279,33.27257187947261,0.6731992535337391,921.1600244223489
1.349545524193088,0.40955304421603816,39.42597512171847,0.00108594290563493,41.09421115911553,1.3722864042742553,1514.7758336409304
0.9558601769761015,0.6461170733670626,24.27820063912014,0.0019604372740170094,21.729875457517313,1.0109218453690267,598.7641305495389
1.4720927008712685,0.7024694309501321,29.946765143985377,0.002167683922556186,22.012562040537265,0.6505849913483646,972.7464166343237
1.5175858230955226,0.8063235638275585,24.804302387885443,0.002563484431393671,45.71451797835843,2.1123620903655573,678.1007987598114
0.7629120885656668,0.45021077242280216,62.92860175856211,0.0007857225459875502,37.1555629450279,1.474555483909829,1495.410667925952
1.458811047424062,0.7739816561099968,85.19760770748428,0.0033307598023171758,43.19129694791791,1.5976531337436741,1325.3245072459288
